Review_ID,Date,Rating,Review_Text,User_Name,Category,Verified_Purchase,System_Notes,Legacy_ID,Helpful_Votes
REV-001,2026-06-01,5,"Absolutely fantastic smartwatch! Battery lasts for days.",User_1,Smartwatch,Yes,,,12
REV-002,2026-06-02,1,"Screen scratched on day one. Terrible build quality.",User_2,Smartwatch,Yes,,,45
REV-003,2026-06-03,4,"Good fitness tracking but the app is a bit clunky.",User_3,Smartwatch,Yes,,,3
REV-004,2026-06-04,3,"It tells the time. Heart rate monitor is inaccurate.",User_4,Smartwatch,Yes,,,0
REV-005,2026-06-05,5,"Love the sleek design and the notifications work perfectly.",User_5,Smartwatch,Yes,,,8
REV-006,2026-06-06,2,"Disconnects from my phone constantly. Very frustrating.",User_6,Smartwatch,Yes,,,15
REV-007,2026-06-07,1,"Battery died after 3 months. Won't charge anymore.",User_7,Smartwatch,Yes,,,22
REV-008,2026-06-01,4,"Great value for the price. Screen is bright.",User_8,Smartwatch,Yes,,,1
REV-009,2026-06-02,5,"Best purchase I've made this year. Highly recommend!",User_9,Smartwatch,Yes,,,5
REV-010,2026-06-03,3,"Average watch. Step counter seems to overestimate.",User_10,Smartwatch,Yes,,,2
REV-011,2026-06-04,5,"Absolutely fantastic smartwatch! Battery lasts for days.",User_11,Smartwatch,Yes,,,14
REV-012,2026-06-05,1,"Screen scratched on day one. Terrible build quality.",User_12,Smartwatch,Yes,,,47
REV-013,2026-06-06,4,"Good fitness tracking but the app is a bit clunky.",User_13,Smartwatch,Yes,,,5
REV-014,2026-06-07,3,"It tells the time. Heart rate monitor is inaccurate.",User_14,Smartwatch,Yes,,,1
REV-015,2026-06-01,5,"Love the sleek design and the notifications work perfectly.",User_15,Smartwatch,Yes,,,10
REV-016,2026-06-02,2,"Disconnects from my phone constantly. Very frustrating.",User_16,Smartwatch,Yes,,,17
REV-017,2026-06-03,1,"Battery died after 3 months. Won't charge anymore.",User_17,Smartwatch,Yes,,,24
REV-018,2026-06-04,4,"Great value for the price. Screen is bright.",User_18,Smartwatch,Yes,,,3
